Date,real_price,Close_ARIMA,Close_LSTM
21/12/2020,41850,42012.20466,33035.35989
22/12/2020,41325,41840.35597,33035.35228
23/12/2020,41075,41326.74438,33035.32948
28/12/2020,41025,41098.76888,33035.31862
29/12/2020,41075,41031.53932,33035.31645
30/12/2020,41000,41063.69782,33035.31862
04/01/2021,41000,40978.30383,33035.31536
05/01/2021,40725,40981.64213,33035.31536
06/01/2021,40350,40706.69878,33035.30342
07/01/2021,40350,40352.2561,33035.28714
08/01/2021,41250,40357.74953,33035.28714
11/01/2021,41250,41218.58213,33035.32622
12/01/2021,40500,41162.1502,33035.32622
13/01/2021,41450,40472.99539,33035.29365
14/01/2021,40800,41456.52079,33035.33491
15/01/2021,40800,40726.58709,33035.30668
18/01/2021,41175,40811.64119,33035.30668
19/01/2021,41175,41148.0988,33035.32296
20/01/2021,41075,41125.70869,33035.32296
21/01/2021,41075,41046.08239,33035.31862
22/01/2021,40850,41054.39306,33035.31862
25/01/2021,40250,40829.83709,33035.30885
26/01/2021,39925,40252.79661,33035.28279
27/01/2021,40025,39954.65183,33035.26868
28/01/2021,38925,40035.03661,33035.27302
29/01/2021,37725,38923.70766,33035.22527
01/02/2021,38200,37804.92086,33035.1732
02/02/2021,39050,38274.84471,33035.19381
03/02/2021,38825,39004.89654,33035.2307
04/02/2021,38800,38744.1401,33035.22093
05/02/2021,38875,38776.30874,33035.21985
08/02/2021,38800,38845.13748,33035.2231
09/02/2021,38775,38768.43526,33035.21985
10/02/2021,38500,38752.55588,33035.21876
11/02/2021,38725,38480.04781,33035.20683
15/02/2021,38725,38715.76085,33035.21659
16/02/2021,38475,38686.22333,33035.21659
17/02/2021,38125,38451.28204,33035.20574
18/02/2021,38000,38121.77725,33035.19055
19/02/2021,37750,38005.22511,33035.18513
22/02/2021,37075,37744.55386,33035.17428
23/02/2021,36550,37084.02693,33035.145
24/02/2021,36700,36588.64558,33035.12222
25/02/2021,36675,36723.68891,33035.12873
26/02/2021,36500,36652.5671,33035.12764
01/03/2021,36600,36480.86215,33035.12005
02/03/2021,37375,36584.76974,33035.12439
03/03/2021,37000,37329.32001,33035.15801
04/03/2021,36900,36919.4786,33035.14174
05/03/2021,36600,36887.25513,33035.1374
08/03/2021,36575,36583.33641,33035.12439
09/03/2021,36250,36571.80618,33035.12331
10/03/2021,36250,36235.22405,33035.10921
12/03/2021,36225,36249.37312,33035.10921
15/03/2021,36200,36203.93064,33035.10813
16/03/2021,36675,36176.65532,33035.10704
17/03/2021,36300,36641.28858,33035.12764
18/03/2021,36600,36242.86627,33035.11138
19/03/2021,37775,36585.88565,33035.12439
22/03/2021,37775,37706.00076,33035.17536
23/03/2021,36775,37654.90884,33035.17536
24/03/2021,35825,36740.82245,33035.13198
25/03/2021,35825,35876.3758,33035.09078
26/03/2021,36100,35882.10549,33035.09078
29/03/2021,36450,36091.59378,33035.10271
30/03/2021,36675,36406.24261,33035.11788
31/03/2021,36175,36615.21088,33035.12764
01/04/2021,36325,36130.02024,33035.10596
05/04/2021,36200,36323.72617,33035.11246
06/04/2021,36275,36167.55353,33035.10704
07/04/2021,36225,36255.11184,33035.11029
08/04/2021,37050,36193.31373,33035.10813
09/04/2021,38050,37010.89804,33035.14391
12/04/2021,36825,37943.45861,33035.1873
13/04/2021,36375,36726.4082,33035.13415
14/04/2021,36625,36421.75023,33035.11463
15/04/2021,36350,36637.21334,33035.12548
16/04/2021,36400,36323.05657,33035.11355
19/04/2021,36250,36394.27075,33035.11572
20/04/2021,36350,36225.49623,33035.10921
21/04/2021,36200,36333.21112,33035.11355
22/04/2021,36125,36169.61098,33035.10704
23/04/2021,36050,36108.98063,33035.10379
26/04/2021,36225,36030.76677,33035.10054
27/04/2021,36000,36201.89715,33035.10813
28/04/2021,36425,35964.30402,33035.09837
29/04/2021,36125,36404.36322,33035.1168
30/04/2021,36100,36072.42838,33035.10379
03/05/2021,35900,36088.61401,33035.10271
04/05/2021,35700,35879.11698,33035.09403
05/05/2021,35400,35692.60215,33035.08536
06/05/2021,35175,35396.50319,33035.07235
07/05/2021,35075,35178.86043,33035.0626
10/05/2021,35175,35073.08148,33035.05826
11/05/2021,35050,35159.92856,33035.0626
17/05/2021,33600,35020.67931,33035.05718
18/05/2021,33800,33605.37404,33034.99433
19/05/2021,33075,33880.00234,33035.00299
20/05/2021,32925,33069.89096,33034.97158
21/05/2021,32925,32962.93284,33034.96508
24/05/2021,33000,32922.31085,33034.96508
